ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
2023,9,17,3,0.0,1,26.2,1,0.9,“Œ–k“Œ,1
2023,9,17,4,0.0,1,26.4,1,1.4,–k–k“Œ,1
2023,9,17,5,0.0,1,26.3,1,1.6,–k–k“Œ,1
2023,9,17,6,0.0,1,26.3,1,1.5,–k“Œ,1
2023,9,17,7,0.0,1,26.7,1,1.1,–k“Œ,1
2023,9,17,8,0.0,1,27.6,1,1.5,“Œ–k“Œ,1
2023,9,17,9,0.0,1,29.5,1,1.6,“Œ“ì“Œ,1
2023,9,17,10,0.0,1,30.0,1,2.7,“ì¼,1
2023,9,17,11,0.0,1,32.1,1,2.3,¼“ì¼,1
2023,9,17,12,0.0,1,33.1,1,3.7,“ì“ì¼,1
2023,9,17,13,0.0,1,34.2,1,3.1,“ì“ì¼,1
2023,9,17,14,0.0,1,33.7,1,2.6,“ì“ì¼,1
2023,9,17,15,0.0,1,34.2,1,2.0,“ì¼,1
2023,9,17,16,0.0,1,33.4,1,2.7,“ì,1
2023,9,17,17,0.0,1,30.9,1,3.0,“Œ,1
2023,9,17,18,0.0,1,29.8,1,2.4,“Œ“ì“Œ,1
2023,9,17,19,0.0,1,29.1,1,2.9,“Œ“ì“Œ,1
2023,9,17,20,0.0,1,28.5,1,1.9,“Œ–k“Œ,1
2023,9,17,21,0.0,1,28.1,1,1.7,“Œ,1
2023,9,17,22,0.0,1,27.6,1,2.0,“Œ,1
2023,9,17,23,0.0,1,27.3,1,2.5,“Œ–k“Œ,1
2023,9,17,24,0.0,1,27.0,1,1.1,–k“Œ,1
2023,9,18,1,0.0,1,26.5,1,0.7,“Œ–k“Œ,1
2023,9,18,2,0.0,1,26.5,1,1.0,–k–k¼,1
2023,9,18,3,0.0,1,26.2,1,0.9,–k,1
2023,9,18,4,0.0,1,26.1,1,0.6,–k–k“Œ,1
2023,9,18,5,0.0,1,25.7,1,0.6,“Œ“ì“Œ,1
2023,9,18,6,0.0,1,25.7,1,0.7,¼–k¼,1
2023,9,18,7,0.0,1,26.4,1,0.9,–k–k¼,1
2023,9,18,8,0.0,1,28.2,1,1.1,“Œ“ì“Œ,1
2023,9,18,9,0.0,1,29.9,1,1.2,¼,1
2023,9,18,10,0.5,1,28.3,1,1.2,“ì“Œ,1
2023,9,18,11,0.0,1,30.2,1,2.0,“ì¼,1
2023,9,18,12,0.0,1,31.1,1,1.9,“ì“ì¼,1
2023,9,18,13,0.0,1,31.7,1,1.9,“Œ“ì“Œ,1
2023,9,18,14,0.0,1,32.6,1,2.4,“ì“Œ,1
2023,9,18,15,0.0,1,34.3,1,2.0,“ì“ì¼,1
2023,9,18,16,0.0,1,31.9,1,3.1,“ì¼,1
2023,9,18,17,0.0,1,30.8,1,3.3,“ì“ì¼,1
2023,9,18,18,0.0,1,29.7,1,2.7,“ì“ì“Œ,1
2023,9,18,19,0.0,1,28.7,1,1.4,“Œ“ì“Œ,1
2023,9,18,20,0.0,1,28.0,1,1.6,“Œ,1
2023,9,18,21,0.0,1,27.2,1,1.5,–k“Œ,1
2023,9,18,22,0.0,1,26.3,1,0.5,“Œ–k“Œ,1
2023,9,18,23,0.0,1,26.3,1,1.6,–k“Œ,1
2023,9,18,24,0.0,1,25.4,1,1.2,“Œ–k“Œ,1
2023,9,19,1,0.0,1,24.9,1,1.3,“Œ“ì“Œ,1
2023,9,19,2,0.0,1,24.8,1,1.2,–k“Œ,1
2023,9,19,3,0.0,1,24.5,1,1.2,“Œ–k“Œ,1
2023,9,19,4,0.0,1,24.5,1,0.9,–k“Œ,1
2023,9,19,5,0.0,1,23.9,1,0.7,“Œ“ì“Œ,1
2023,9,19,6,0.0,1,24.0,1,1.1,–k–k“Œ,1
2023,9,19,7,0.0,1,24.6,1,0.7,“Œ–k“Œ,1
2023,9,19,8,0.0,1,26.2,1,1.4,“Œ“ì“Œ,1
2023,9,19,9,0.0,1,28.8,1,0.8,“ì“ì¼,1
2023,9,19,10,0.0,1,29.0,1,1.4,¼“ì¼,1
2023,9,19,11,0.0,1,30.9,1,2.9,“ì“ì¼,1
2023,9,19,12,0.0,1,32.1,1,3.0,“ì¼,1
2023,9,19,13,0.0,1,32.3,1,3.2,“ì“ì¼,1
2023,9,19,14,0.0,1,32.6,1,3.3,“ì¼,1
2023,9,19,15,0.0,1,31.8,1,3.2,“ì“ì¼,1
2023,9,19,16,0.0,1,32.2,1,3.6,“ì“ì¼,1
2023,9,19,17,0.0,1,31.2,1,3.0,“ì¼,1
2023,9,19,18,0.0,1,29.8,1,2.9,“ì¼,1
2023,9,19,19,0.0,1,29.7,1,1.8,“ì“ì¼,1
2023,9,19,20,0.0,1,29.6,1,1.7,¼“ì¼,1
2023,9,19,21,0.0,1,28.7,1,1.4,–k¼,1
2023,9,19,22,0.0,1,28.0,1,0.5,¼,1
2023,9,19,23,0.0,1,27.7,1,1.9,¼“ì¼,1
2023,9,19,24,0.0,1,27.2,1,1.3,¼,1
2023,9,20,1,0.0,1,26.1,1,1.1,¼–k¼,1
2023,9,20,2,0.0,1,25.8,1,1.4,–k,1
2023,9,20,3,0.0,1,25.3,1,1.0,–k“Œ,1
2023,9,20,4,0.0,1,25.3,1,0.9,–k,1
2023,9,20,5,0.0,1,24.4,1,0.7,“Œ,1
2023,9,20,6,0.0,1,24.3,1,0.9,“Œ,1
2023,9,20,7,0.0,1,24.9,1,1.2,–k–k“Œ,1
2023,9,20,8,0.0,1,25.5,1,0.7,–k“Œ,1
2023,9,20,9,0.0,1,25.6,1,1.6,–k,1
2023,9,20,10,0.0,1,26.9,1,0.3,¼,1
2023,9,20,11,0.0,1,27.4,1,1.5,–k,1
2023,9,20,12,0.0,1,29.0,1,0.9,“ì¼,1
2023,9,20,13,0.0,1,29.4,1,2.2,¼“ì¼,1
2023,9,20,14,0.0,1,30.6,1,2.2,“ì¼,1
2023,9,20,15,0.0,1,31.3,1,3.1,“ì“ì¼,1
2023,9,20,16,0.0,1,30.6,1,2.3,“ì,1
2023,9,20,17,0.0,1,28.9,1,2.4,–k–k“Œ,1
2023,9,20,18,0.0,1,27.5,1,2.6,“Œ,1
2023,9,20,19,0.0,1,27.2,1,2.5,“Œ,1
2023,9,20,20,0.0,1,26.9,1,1.3,“Œ–k“Œ,1
2023,9,20,21,0.0,1,27.0,1,1.5,–k–k“Œ,1
2023,9,20,22,0.0,1,26.1,1,1.7,–k“Œ,1
2023,9,20,23,0.0,1,25.9,1,1.5,“Œ–k“Œ,1
2023,9,20,24,0.0,1,25.7,1,1.0,–k–k“Œ,1
2023,9,21,1,0.0,1,25.4,1,0.9,“Œ–k“Œ,1
2023,9,21,2,0.0,1,25.5,1,1.0,–k–k“Œ,1
2023,9,21,3,0.0,1,25.4,1,0.8,–k–k¼,1
2023,9,21,4,0.0,1,25.3,1,0.5,“ì“ì“Œ,1
2023,9,21,5,0.0,1,25.5,1,1.0,–k,1
2023,9,21,6,0.0,1,25.5,1,0.6,–k,1
2023,9,21,7,0.0,1,25.5,1,1.1,–k¼,1
2023,9,21,8,0.0,1,26.3,1,0.9,–k,1
2023,9,21,9,0.0,1,27.1,1,1.4,“Œ“ì“Œ,1
2023,9,21,10,0.0,1,27.6,1,1.2,“Œ–k“Œ,1
2023,9,21,11,0.0,1,31.2,1,1.4,“ì¼,1
2023,9,21,12,0.0,1,31.6,1,2.9,“ì¼,1
2023,9,21,13,0.0,1,31.9,1,4.3,“ì¼,1
2023,9,21,14,0.0,1,31.6,1,5.0,¼“ì¼,1
2023,9,21,15,0.0,1,29.2,1,3.7,¼,1
2023,9,21,16,0.0,1,29.5,1,4.7,¼,1
2023,9,21,17,0.0,1,29.0,1,3.3,¼“ì¼,1
2023,9,21,18,0.0,1,28.4,1,1.8,¼“ì¼,1
2023,9,21,19,0.0,1,27.9,1,2.1,¼,1
2023,9,21,20,0.0,1,27.6,1,1.7,¼“ì¼,1
2023,9,21,21,0.0,1,27.2,1,1.6,–k¼,1
2023,9,21,22,0.0,1,26.6,1,1.8,–k¼,1
2023,9,21,23,0.0,1,26.1,1,1.3,–k¼,1
2023,9,21,24,0.0,1,26.1,1,2.0,–k¼,1
2023,9,22,1,0.0,1,25.5,1,0.9,¼–k¼,1
2023,9,22,2,0.0,1,25.4,1,1.2,–k¼,1
2023,9,22,3,0.0,1,25.1,1,1.6,–k–k¼,1
2023,9,22,4,0.0,1,24.7,1,0.7,¼,1
2023,9,22,5,0.0,1,24.5,1,0.9,–k–k¼,1
2023,9,22,6,0.0,1,24.3,1,1.1,–k¼,1
2023,9,22,7,0.0,1,24.5,1,1.4,–k–k¼,1
2023,9,22,8,0.0,1,24.9,1,1.3,¼–k¼,1
2023,9,22,9,0.0,1,25.6,1,1.7,¼,1
2023,9,22,10,0.0,1,26.7,1,1.9,¼–k¼,1
2023,9,22,11,0.0,1,28.2,1,1.9,¼,1
2023,9,22,12,0.0,1,28.7,1,2.1,–k,1
2023,9,22,13,0.0,1,28.9,1,0.6,“Œ“ì“Œ,1
2023,9,22,14,0.0,1,28.7,1,2.2,“ì“ì¼,1
2023,9,22,15,0.0,1,28.0,1,3.8,“ì¼,1
2023,9,22,16,0.0,1,27.1,1,2.8,¼,1
2023,9,22,17,0.0,1,25.2,1,2.3,–k–k“Œ,1
2023,9,22,18,0.5,1,24.5,1,1.3,–k“Œ,1
2023,9,22,19,0.0,1,23.6,1,2.5,–k–k“Œ,1
2023,9,22,20,0.0,1,23.3,1,2.2,–k–k“Œ,1
2023,9,22,21,0.0,1,22.9,1,1.7,¼–k¼,1
2023,9,22,22,4.0,1,22.2,1,1.5,–k–k“Œ,1
2023,9,22,23,0.0,1,22.1,1,1.8,–k“Œ,1
2023,9,22,24,0.0,1,21.9,1,1.6,“Œ–k“Œ,1
2023,9,23,1,0.0,1,22.1,1,1.0,–k–k“Œ,1
2023,9,23,2,0.0,1,22.0,1,0.9,“Œ–k“Œ,1
2023,9,23,3,0.0,1,22.2,1,0.7,–k“Œ,1
2023,9,23,4,0.0,1,22.1,1,1.1,–k–k“Œ,1
2023,9,23,5,0.0,1,22.1,1,0.3,¼“ì¼,1
2023,9,23,6,0.0,1,21.9,1,0.3,–k–k“Œ,1
2023,9,23,7,0.0,1,22.0,1,0.8,–k–k“Œ,1
2023,9,23,8,0.0,1,23.0,1,0.9,–k,1
2023,9,23,9,0.0,1,24.5,1,2.4,“Œ–k“Œ,1
2023,9,23,10,0.0,1,25.9,1,2.1,–k“Œ,1
2023,9,23,11,0.0,1,26.4,1,2.9,“Œ,1
2023,9,23,12,0.0,1,27.9,1,3.2,–k“Œ,1
2023,9,23,13,0.0,1,27.3,1,3.7,–k–k“Œ,1
2023,9,23,14,0.0,1,28.6,1,3.7,–k–k“Œ,1
2023,9,23,15,0.0,1,27.6,1,4.2,–k–k“Œ,1
2023,9,23,16,0.0,1,27.2,1,4.0,–k,1
2023,9,23,17,0.0,1,25.9,1,3.1,–k–k“Œ,1
2023,9,23,18,0.0,1,24.4,1,2.0,–k,1
2023,9,23,19,0.0,1,23.1,1,3.0,–k–k“Œ,1
2023,9,23,20,0.0,1,22.4,1,2.8,–k–k“Œ,1
2023,9,23,21,0.0,1,22.1,1,1.6,–k,1
2023,9,23,22,0.0,1,21.2,1,1.4,–k–k“Œ,1
2023,9,23,23,0.0,1,20.5,1,1.0,–k“Œ,1
2023,9,23,24,0.0,1,20.7,1,1.3,–k¼,1
2023,9,24,1,0.0,1,20.0,1,0.9,“ì“Œ,1
2023,9,24,2,0.0,1,19.5,1,0.7,“Œ“ì“Œ,1
2023,9,24,3,0.0,1,19.4,1,0.2,Ã‰¸,1
2023,9,24,4,0.0,1,18.4,1,1.0,“ì“Œ,1
2023,9,24,5,0.0,1,18.6,1,0.7,–k“Œ,1
2023,9,24,6,0.0,1,17.7,1,0.7,“ì“ì“Œ,1
2023,9,24,7,0.0,1,19.4,1,0.6,“Œ–k“Œ,1
2023,9,24,8,0.0,1,21.3,1,0.3,“ì“Œ,1
2023,9,24,9,0.0,1,24.0,1,2.0,–k“Œ,1
2023,9,24,10,0.0,1,25.4,1,2.6,“Œ“ì“Œ,1
2023,9,24,11,0.0,1,26.1,1,2.1,“Œ“ì“Œ,1
2023,9,24,12,0.0,1,27.0,1,2.6,“Œ“ì“Œ,1
2023,9,24,13,0.0,1,27.2,1,2.5,“Œ“ì“Œ,1
2023,9,24,14,0.0,1,28.7,1,3.3,“ì“Œ,1
2023,9,24,15,0.0,1,28.6,1,3.4,“Œ“ì“Œ,1
2023,9,24,16,0.0,1,27.2,1,2.9,“Œ“ì“Œ,1
2023,9,24,17,0.0,1,27.0,1,1.9,“Œ“ì“Œ,1
2023,9,24,18,0.0,1,26.8,1,1.4,“Œ,1
2023,9,24,19,0.0,1,26.0,1,1.6,“Œ,1
2023,9,24,20,0.0,1,25.1,1,1.6,–k“Œ,1
2023,9,24,21,0.0,1,24.2,1,1.8,–k–k“Œ,1
2023,9,24,22,0.0,1,24.0,1,1.6,–k–k“Œ,1
2023,9,24,23,0.0,1,23.6,1,1.8,–k“Œ,1
2023,9,24,24,0.0,1,23.2,1,1.6,–k“Œ,1
2023,9,25,1,0.0,1,22.9,1,2.1,–k–k“Œ,1
2023,9,25,2,0.0,1,22.8,1,1.4,“Œ–k“Œ,1
2023,9,25,3,0.0,1,22.5,1,1.6,–k“Œ,1
2023,9,25,4,0.0,1,22.7,1,1.5,–k–k“Œ,1
2023,9,25,5,0.0,1,22.8,1,1.2,–k–k“Œ,1
2023,9,25,6,0.0,1,22.9,1,1.1,–k–k“Œ,1
2023,9,25,7,0.0,1,22.9,1,1.9,“Œ–k“Œ,1
2023,9,25,8,0.0,1,24.1,1,2.1,–k–k“Œ,1
2023,9,25,9,0.0,1,24.9,1,2.5,–k–k“Œ,1
2023,9,25,10,0.0,1,26.4,1,3.0,–k“Œ,1
2023,9,25,11,0.0,1,27.0,1,2.6,“Œ–k“Œ,1
2023,9,25,12,0.0,1,27.6,1,2.5,“Œ,1
2023,9,25,13,0.0,1,28.8,1,2.7,“Œ–k“Œ,1
2023,9,25,14,0.0,1,28.3,1,2.8,“Œ–k“Œ,1
2023,9,25,15,0.0,1,28.4,1,3.4,“Œ–k“Œ,1
2023,9,25,16,0.0,1,28.5,1,2.7,“Œ,1
2023,9,25,17,0.0,1,27.6,1,1.9,“Œ,1
2023,9,25,18,0.0,1,27.1,1,1.4,“Œ–k“Œ,1
2023,9,25,19,0.0,1,26.5,1,1.4,“Œ–k“Œ,1
2023,9,25,20,0.0,1,25.9,1,1.6,“Œ,1
2023,9,25,21,0.0,1,25.7,1,1.1,“Œ–k“Œ,1
2023,9,25,22,0.0,1,25.7,1,1.3,–k–k“Œ,1
2023,9,25,23,0.0,1,24.6,1,0.7,“Œ,1
2023,9,25,24,0.0,1,24.8,1,1.2,–k–k“Œ,1
2023,9,26,1,0.0,1,24.5,1,1.2,–k“Œ,1
2023,9,26,2,0.0,1,24.4,1,1.2,–k“Œ,1
2023,9,26,3,0.0,1,23.9,1,1.5,–k–k“Œ,1
2023,9,26,4,0.0,1,23.5,1,1.3,–k–k“Œ,1
2023,9,26,5,0.0,1,23.2,1,0.9,–k–k“Œ,1
2023,9,26,6,0.0,1,23.2,1,1.3,–k–k“Œ,1
2023,9,26,7,0.0,1,23.5,1,0.7,“Œ“ì“Œ,1
2023,9,26,8,0.0,1,25.0,1,1.1,–k“Œ,1
2023,9,26,9,0.0,1,27.2,1,1.1,–k“Œ,1
2023,9,26,10,0.0,1,28.6,1,1.7,“Œ–k“Œ,1
2023,9,26,11,0.0,1,29.1,1,1.1,“Œ“ì“Œ,1
2023,9,26,12,0.0,1,28.9,1,2.1,“Œ–k“Œ,1
2023,9,26,13,0.0,1,29.5,1,2.6,“ì“ì¼,1
2023,9,26,14,0.0,1,30.8,1,2.3,“ì¼,1
2023,9,26,15,0.0,1,30.3,1,2.3,“ì¼,1
2023,9,26,16,0.0,1,31.0,1,2.2,¼–k¼,1
2023,9,26,17,0.0,1,28.6,1,2.4,“Œ,1
2023,9,26,18,0.0,1,27.1,1,1.9,“Œ–k“Œ,1
2023,9,26,19,0.0,1,26.8,1,0.6,“Œ,1
2023,9,26,20,0.0,1,25.9,1,1.2,–k“Œ,1
2023,9,26,21,0.0,1,26.3,1,0.7,–k–k“Œ,1
2023,9,26,22,0.0,1,26.0,1,1.3,–k“Œ,1
2023,9,26,23,0.0,1,25.6,1,1.0,“Œ–k“Œ,1
2023,9,26,24,0.0,1,25.2,1,0.9,–k“Œ,1
2023,9,27,1,0.0,1,24.8,1,0.4,“ì¼,1
2023,9,27,2,0.0,1,25.1,1,0.5,¼–k¼,1
2023,9,27,3,0.0,1,24.9,1,1.0,–k–k¼,1
2023,9,27,4,0.0,1,24.8,1,0.3,“Œ–k“Œ,1
2023,9,27,5,0.0,1,24.7,1,1.1,–k–k“Œ,1
2023,9,27,6,0.0,1,24.2,1,0.1,Ã‰¸,1
2023,9,27,7,0.0,1,25.1,1,0.5,–k–k¼,1
2023,9,27,8,0.0,1,26.7,1,1.4,¼–k¼,1
2023,9,27,9,0.0,1,28.9,1,2.2,“ì¼,1
2023,9,27,10,0.0,1,29.2,1,3.1,“ì¼,1
2023,9,27,11,0.0,1,30.5,1,3.1,“ì“ì¼,1
2023,9,27,12,0.0,1,31.0,1,3.6,“ì“ì¼,1
2023,9,27,13,0.0,1,31.0,1,4.2,“ì¼,1
2023,9,27,14,0.0,1,31.1,1,5.2,“ì¼,1
2023,9,27,15,0.0,1,31.1,1,3.6,“ì¼,1
2023,9,27,16,0.0,1,30.3,1,4.1,“ì¼,1
2023,9,27,17,0.0,1,29.9,1,3.3,“ì“ì¼,1
2023,9,27,18,0.0,1,29.3,1,3.0,“ì¼,1
2023,9,27,19,0.0,1,28.5,1,2.0,“ì¼,1
2023,9,27,20,0.0,1,28.5,1,1.7,“ì¼,1
2023,9,27,21,0.0,1,28.1,1,2.2,“ì¼,1
2023,9,27,22,0.0,1,27.7,1,2.0,¼“ì¼,1
2023,9,27,23,0.0,1,27.1,1,1.9,¼“ì¼,1
2023,9,27,24,0.0,1,26.8,1,1.9,¼“ì¼,1
2023,9,28,1,0.0,1,26.4,1,1.8,“ì¼,1
2023,9,28,2,0.0,1,26.3,1,1.4,“ì¼,1
2023,9,28,3,0.0,1,26.1,1,1.2,¼“ì¼,1
2023,9,28,4,0.0,1,26.2,1,1.2,¼,1
2023,9,28,5,0.0,1,26.0,1,1.4,¼,1
2023,9,28,6,0.0,1,26.1,1,1.8,¼,1
2023,9,28,7,0.0,1,26.5,1,1.8,¼“ì¼,1
2023,9,28,8,0.0,1,27.6,1,3.5,¼“ì¼,1
2023,9,28,9,0.0,1,28.7,1,4.2,¼“ì¼,1
2023,9,28,10,0.0,1,28.4,1,2.9,“ì¼,1
2023,9,28,11,0.0,1,28.6,1,3.6,“ì¼,1
2023,9,28,12,0.0,1,29.2,1,3.6,“ì¼,1
2023,9,28,13,0.0,1,28.7,1,3.3,¼“ì¼,1
2023,9,28,14,0.0,1,29.1,1,3.3,¼,1
2023,9,28,15,0.0,1,28.9,1,3.7,¼“ì¼,1
2023,9,28,16,0.0,1,27.3,1,3.3,¼–k¼,1
2023,9,28,17,0.0,1,27.2,1,2.6,¼–k¼,1
2023,9,28,18,0.0,1,26.8,1,1.3,¼,1
2023,9,28,19,0.0,1,27.0,1,1.6,–k–k¼,1
2023,9,28,20,0.0,1,25.9,1,1.2,–k¼,1
2023,9,28,21,0.0,1,25.6,1,0.6,–k–k¼,1
2023,9,28,22,0.0,1,24.3,1,0.5,¼,1
2023,9,28,23,0.0,1,24.1,1,1.6,–k–k¼,1
2023,9,28,24,0.0,1,24.0,1,0.8,–k,1
2023,9,29,1,0.0,1,23.8,1,1.4,–k¼,1
2023,9,29,2,0.0,1,23.4,1,1.6,–k¼,1
2023,9,29,3,0.0,1,23.0,1,0.7,¼–k¼,1
2023,9,29,4,0.0,1,23.1,1,2.0,–k–k¼,1
2023,9,29,5,0.0,1,22.1,1,1.1,“Œ–k“Œ,1
2023,9,29,6,0.0,1,21.9,1,1.4,–k–k“Œ,1
2023,9,29,7,0.0,1,21.9,1,0.9,“Œ,1
2023,9,29,8,0.0,1,23.9,1,1.0,“Œ,1
2023,9,29,9,0.0,1,25.7,1,1.5,–k“Œ,1
2023,9,29,10,0.0,1,27.0,1,1.4,“Œ“ì“Œ,1
2023,9,29,11,0.0,1,27.8,1,2.5,–k“Œ,1
2023,9,29,12,0.0,1,28.2,1,1.8,–k“Œ,1
2023,9,29,13,0.0,1,29.7,1,1.5,“ì“ì“Œ,1
2023,9,29,14,0.0,1,29.9,1,1.0,¼,1
2023,9,29,15,0.0,1,30.4,1,1.6,“Œ“ì“Œ,1
2023,9,29,16,0.0,1,30.7,1,2.1,“ì“ì“Œ,1
2023,9,29,17,0.0,1,29.7,1,2.5,“ì,1
2023,9,29,18,0.0,1,28.2,1,1.8,“ì“ì¼,1
2023,9,29,19,0.0,1,27.5,1,0.8,“ì“ì¼,1
2023,9,29,20,0.0,1,26.7,1,0.6,–k¼,1
2023,9,29,21,0.0,1,24.7,1,1.0,–k“Œ,1
2023,9,29,22,0.0,1,24.5,1,1.0,–k,1
2023,9,29,23,0.0,1,23.2,1,0.7,“Œ–k“Œ,1
2023,9,29,24,0.0,1,22.9,1,1.4,–k“Œ,1
2023,9,30,1,0.0,1,22.2,1,1.2,–k“Œ,1
2023,9,30,2,0.0,1,21.8,1,1.3,–k–k“Œ,1
2023,9,30,3,0.0,1,21.6,1,1.2,–k–k“Œ,1
2023,9,30,4,0.0,1,21.2,1,0.9,–k“Œ,1
2023,9,30,5,0.0,1,20.5,1,0.7,“Œ–k“Œ,1
2023,9,30,6,0.0,1,20.4,1,0.9,–k“Œ,1
2023,9,30,7,0.0,1,21.0,1,1.0,“Œ–k“Œ,1
2023,9,30,8,0.0,1,22.5,1,1.2,–k“Œ,1
2023,9,30,9,0.0,1,25.2,1,1.2,“Œ–k“Œ,1
2023,9,30,10,0.0,1,26.8,1,1.5,“Œ,1
2023,9,30,11,0.0,1,28.0,1,1.3,¼,1
2023,9,30,12,0.0,1,28.4,1,1.7,“ì“ì“Œ,1
2023,9,30,13,0.0,1,29.4,1,3.0,“ì“ì¼,1
2023,9,30,14,0.0,1,29.8,1,3.1,“ì“ì¼,1
2023,9,30,15,0.0,1,30.2,1,3.2,“ì¼,1
2023,9,30,16,0.0,1,30.3,1,2.9,“ì,1
2023,9,30,17,0.0,1,28.2,1,2.7,“ì“ì“Œ,1
2023,9,30,18,0.0,1,27.6,1,1.7,“ì“ì“Œ,1
2023,9,30,19,0.0,1,27.6,1,1.4,“ì“ì¼,1
2023,9,30,20,0.0,1,27.6,1,2.0,¼“ì¼,1
2023,9,30,21,0.0,1,26.4,1,2.4,–k¼,1
2023,9,30,22,0.0,1,25.5,1,1.6,–k¼,1
2023,9,30,23,0.0,1,25.2,1,1.6,–k–k¼,1
2023,9,30,24,0.0,1,24.8,1,1.7,¼–k¼,1
2023,10,1,1,0.5,1,22.8,1,1.2,“ì“ì¼,1
2023,10,1,2,0.0,1,22.7,1,1.0,“ì,1
2023,10,1,3,0.0,1,23.0,1,0.9,“ì“ì¼,1
2023,10,1,4,0.0,1,23.0,1,1.4,“ì“ì¼,1
2023,10,1,5,0.0,1,22.9,1,1.7,¼“ì¼,1
2023,10,1,6,0.0,1,22.7,1,1.5,¼“ì¼,1
2023,10,1,7,0.0,1,22.8,1,1.9,¼“ì¼,1
2023,10,1,8,0.0,1,23.2,1,1.2,¼,1
2023,10,1,9,0.0,1,23.9,1,1.0,¼“ì¼,1
2023,10,1,10,0.0,1,24.9,1,1.1,–k¼,1
2023,10,1,11,0.0,1,27.1,1,1.6,“ì¼,1
2023,10,1,12,0.0,1,27.1,1,2.5,“ì¼,1
2023,10,1,13,0.0,1,26.6,1,3.7,“ì¼,1
2023,10,1,14,0.0,1,27.2,1,3.4,“ì“ì¼,1
2023,10,1,15,0.0,1,28.6,1,3.5,¼–k¼,1
2023,10,1,16,0.0,1,27.8,1,3.0,¼–k¼,1
2023,10,1,17,0.0,1,26.1,1,3.8,–k–k¼,1
2023,10,1,18,0.0,1,24.6,1,2.2,–k¼,1
2023,10,1,19,0.0,1,23.7,1,3.4,–k–k¼,1
2023,10,1,20,0.0,1,22.6,1,2.1,–k,1
2023,10,1,21,0.0,1,21.6,1,1.2,–k–k“Œ,1
2023,10,1,22,0.0,1,21.0,1,2.5,–k–k“Œ,1
2023,10,1,23,0.0,1,20.1,1,0.8,–k–k“Œ,1
2023,10,1,24,0.0,1,20.4,1,1.6,–k¼,1
2023,10,2,1,0.0,1,19.6,1,2.1,¼–k¼,1
2023,10,2,2,0.0,1,19.6,1,1.1,–k–k¼,1
2023,10,2,3,0.0,1,19.0,1,1.7,–k–k¼,1
2023,10,2,4,0.0,1,18.4,1,1.5,–k¼,1
2023,10,2,5,0.0,1,17.9,1,0.5,–k¼,1
2023,10,2,6,0.0,1,17.0,1,0.8,“ì“ì“Œ,1
2023,10,2,7,0.0,1,18.4,1,0.9,–k–k¼,1
2023,10,2,8,0.0,1,19.8,1,0.6,“Œ“ì“Œ,1
2023,10,2,9,0.0,1,21.2,1,1.8,–k–k“Œ,1
2023,10,2,10,0.0,1,23.3,1,2.4,–k“Œ,1
2023,10,2,11,0.0,1,24.6,1,2.2,“Œ–k“Œ,1
2023,10,2,12,0.0,1,24.9,1,2.3,–k,1
2023,10,2,13,0.0,1,26.0,1,2.3,–k,1
2023,10,2,14,0.0,1,26.5,1,3.0,–k,1
2023,10,2,15,0.0,1,26.6,1,2.8,–k–k“Œ,1
2023,10,2,16,0.0,1,26.3,1,3.6,–k–k“Œ,1
2023,10,2,17,0.0,1,24.8,1,4.5,–k–k“Œ,1
2023,10,2,18,0.0,1,23.2,1,2.8,–k–k“Œ,1
2023,10,2,19,0.0,1,21.7,1,2.4,–k,1
2023,10,2,20,0.0,1,20.4,1,2.4,–k–k“Œ,1
2023,10,2,21,0.0,1,19.4,1,1.3,–k–k“Œ,1
2023,10,2,22,0.0,1,18.8,1,0.6,“Œ–k“Œ,1
2023,10,2,23,0.0,1,18.1,1,0.9,“Œ–k“Œ,1
2023,10,2,24,0.0,1,17.5,1,1.4,–k“Œ,1
2023,10,3,1,0.0,1,16.6,1,1.5,–k“Œ,1
2023,10,3,2,0.0,1,15.9,1,0.8,“Œ–k“Œ,1
2023,10,3,3,0.0,1,15.7,1,1.1,–k“Œ,1
2023,10,3,4,0.0,1,15.8,1,1.2,¼–k¼,1
2023,10,3,5,0.0,1,15.0,1,0.4,“Œ,1
2023,10,3,6,0.0,1,14.7,1,1.2,–k–k“Œ,1
2023,10,3,7,0.0,1,15.7,1,1.1,–k“Œ,1
2023,10,3,8,0.0,1,16.8,1,1.1,–k“Œ,1
2023,10,3,9,0.0,1,18.6,1,1.9,–k“Œ,1
2023,10,3,10,0.0,1,20.3,1,1.1,“Œ–k“Œ,1
2023,10,3,11,0.0,1,22.3,1,1.3,“Œ–k“Œ,1
2023,10,3,12,0.0,1,22.7,1,1.8,–k“Œ,1
2023,10,3,13,0.0,1,23.0,1,3.2,“Œ“ì“Œ,1
2023,10,3,14,0.0,1,23.2,1,2.0,“Œ–k“Œ,1
2023,10,3,15,0.0,1,23.0,1,1.9,“Œ,1
2023,10,3,16,0.0,1,22.8,1,2.1,“Œ–k“Œ,1
2023,10,3,17,0.0,1,22.5,1,1.1,“Œ,1
2023,10,3,18,0.0,1,21.9,1,1.0,“Œ–k“Œ,1
2023,10,3,19,0.0,1,21.5,1,1.1,–k“Œ,1
